X,Y,A,R
11.66568019824178,2.243903756768173,-0.03001377570771722,-1.0
11.66568019824178,2.243903756768173,-0.03001377570771722,-1.0
11.66568019824178,2.243903756768173,-0.03001377570771722,-119.99999999999905
11.671702735564125,2.387300845173768,-0.053934929881958735,-119.99999999999905
11.681153446583485,2.5305128557742402,-0.07785608405620026,-119.99999999999905
11.694026923656592,2.67345784346898,-0.10177723823044177,-119.99999999999905
11.710315800652843,2.8160540159463725,-0.12569839240468328,-119.99999999999905
11.73001075716916,2.958219780484891,-0.1496195465789248,-119.99999999999905
11.753100523863074,3.099873790639993,-0.1735407007531663,-119.99999999999905
11.779571888900977,3.2409349927900926,-0.1974618549274078,-119.99999999999905
11.809409705517856,3.381322672514983,-0.22138300910164932,-119.99999999999905
11.842596900684196,3.5209565007801737,-0.24530416327589083,-119.99999999999905
11.879114484875053,3.6597565799007015,-0.26922531745013234,-119.99999999999905
11.918941562935771,3.797643489258141,-0.29314647162437385,-119.99999999999905
11.96205534603806,3.9345383307446262,-0.3649099341470985,-119.99999999999905
12.058042482999948,4.205039100771577,-0.3649099341470959,-1.0
12.058042482999948,4.205039100771577,-0.3649099341470959,-1.0
12.058042482999948,4.205039100771577,-0.3649099341470959,-60.0
12.113299425712931,4.339778822355394,-0.4134580640691133,-60.0
12.17503005532594,4.4716782221191975,-0.4620061939911307,-60.0
12.243088906200992,4.600426484662963,-0.510554323913148,-60.0
12.317315600512268,4.725720220109275,-0.5591024538351654,-60.0
12.397535226169751,4.8472641790288495,-0.6076505837571828,-60.0
12.483558748992218,4.964771948183417,-0.6561987136792002,-60.0
12.575183458158346,5.0779666254464955,-0.7047468436012176,-60.0
12.672193443886268,5.186581472311641,-0.753294973523235,-60.0
12.7743601062159,5.290360542450531,-0.8018431034452524,-60.0
12.881442693695172,5.389059284839758,-0.8503912333672698,-60.0
12.993188870700696,5.48244512003504,-0.8989393632892873,-60.0
13.109335312056093,5.570297988234932,-1.0445837530553395,-60.0
13.353724486868554,5.72859026330306,-1.0445837530553397,-1.0
13.353724486868554,5.72859026330306,-1.0445837530553397,-1.0
13.353724486868554,5.72859026330306,-1.0445837530553397,-119.99999999999935
13.478684788677992,5.7991871392303675,-1.0685049072295811,-119.99999999999935
13.605297937399783,5.866774908018476,-1.0924260614038226,-119.99999999999935
13.733491485707987,5.931314896329235,-1.116347215578064,-119.99999999999935
13.863192081980987,5.992770174747202,-1.1402683697523055,-119.99999999999935
13.994325512272852,6.051105578910453,-1.164189523926547,-119.99999999999935
14.126816742778152,6.106287729631424,-1.1881106781007884,-119.99999999999935
14.26058996276588,6.158285051996296,-1.2120318322750299,-119.99999999999935
14.395568627957903,6.20706779343198,-1.2359529864492713,-119.99999999999935
14.531675504327183,6.2526080407303715,-1.2598741406235128,-119.99999999999935
